partition_datetime,mean_price
2022-09-01T06:00:00Z,-1
2022-09-01T06:05:00Z,-1
2022-09-01T06:10:00Z,-1
2022-09-01T06:15:00Z,-1
2022-09-01T06:20:00Z,-1
2022-09-01T06:25:00Z,-1
2022-09-01T06:30:00Z,-1
2022-09-01T06:35:00Z,-1
2022-09-01T06:40:00Z,-1
2022-09-01T06:45:00Z,-1
2022-09-01T06:50:00Z,-1
2022-09-01T06:55:00Z,-1
2022-09-01T07:00:00Z,-1
2022-09-01T07:05:00Z,-1
2022-09-01T07:10:00Z,-1
2022-09-01T07:15:00Z,-1
2022-09-01T07:20:00Z,-1
2022-09-01T07:25:00Z,-1
2022-09-01T07:30:00Z,-1
2022-09-01T07:35:00Z,-1
2022-09-01T07:40:00Z,-1
2022-09-01T07:45:00Z,-1
2022-09-01T07:50:00Z,-1
2022-09-01T07:55:00Z,-1
2022-09-01T08:00:00Z,-1
2022-09-01T08:05:00Z,-1
2022-09-01T08:10:00Z,-1
2022-09-01T08:15:00Z,-1
2022-09-01T08:20:00Z,-1
2022-09-01T08:25:00Z,-1
2022-09-01T08:30:00Z,-1
2022-09-01T08:35:00Z,-1
2022-09-01T08:40:00Z,-1
2022-09-01T08:45:00Z,-1
2022-09-01T08:50:00Z,-1
2022-09-01T08:55:00Z,-1
2022-09-01T09:00:00Z,-1
2022-09-01T09:05:00Z,-1
2022-09-01T09:10:00Z,-1
2022-09-01T09:15:00Z,-1
2022-09-01T09:20:00Z,-1
2022-09-01T09:25:00Z,-1
2022-09-01T09:30:00Z,-1
2022-09-01T09:35:00Z,-1
2022-09-01T09:40:00Z,-1
2022-09-01T09:45:00Z,-1
2022-09-01T09:50:00Z,-1
2022-09-01T09:55:00Z,-1
2022-09-01T10:00:00Z,-1
2022-09-01T10:05:00Z,-1
2022-09-01T10:10:00Z,-1
2022-09-01T10:15:00Z,-1
2022-09-01T10:20:00Z,-1
2022-09-01T10:25:00Z,-1
2022-09-01T10:30:00Z,-1
2022-09-01T10:35:00Z,-1
2022-09-01T10:40:00Z,-1
2022-09-01T10:45:00Z,-1
2022-09-01T10:50:00Z,-1
2022-09-01T10:55:00Z,-1
2022-09-01T11:00:00Z,-1
2022-09-01T11:05:00Z,-1
2022-09-01T11:10:00Z,-1
2022-09-01T11:15:00Z,-1
2022-09-01T11:20:00Z,-1
2022-09-01T11:25:00Z,-1
2022-09-01T11:30:00Z,-1
2022-09-01T11:35:00Z,-1
2022-09-01T11:40:00Z,-1
2022-09-01T11:45:00Z,-1
2022-09-01T11:50:00Z,-1
2022-09-01T11:55:00Z,-1
2022-09-01T12:00:00Z,-1
2022-09-01T12:05:00Z,-1
2022-09-01T12:10:00Z,-1
2022-09-01T12:15:00Z,-1
2022-09-01T12:20:00Z,-1
2022-09-01T12:25:00Z,-1
2022-09-01T12:30:00Z,-1
2022-09-01T12:35:00Z,-1
2022-09-01T12:40:00Z,-1
2022-09-01T12:45:00Z,-1
2022-09-01T12:50:00Z,-1
2022-09-01T12:55:00Z,-1
2022-09-02T06:00:00Z,-1
2022-09-02T06:05:00Z,-1
2022-09-02T06:10:00Z,-1
2022-09-02T06:15:00Z,-1
2022-09-02T06:20:00Z,-1
2022-09-02T06:25:00Z,-1
2022-09-02T06:30:00Z,-1
2022-09-02T06:35:00Z,-1
2022-09-02T06:40:00Z,-1
2022-09-02T06:45:00Z,-1
2022-09-02T06:50:00Z,-1
2022-09-02T06:55:00Z,-1
2022-09-02T07:00:00Z,-1
2022-09-02T07:05:00Z,-1
2022-09-02T07:10:00Z,-1
2022-09-02T07:15:00Z,-1
2022-09-02T07:20:00Z,-1
2022-09-02T07:25:00Z,-1
2022-09-02T07:30:00Z,-1
2022-09-02T07:35:00Z,-1
2022-09-02T07:40:00Z,-1
2022-09-02T07:45:00Z,-1
2022-09-02T07:50:00Z,-1
2022-09-02T07:55:00Z,-1
2022-09-02T08:00:00Z,-1
2022-09-02T08:05:00Z,-1
2022-09-02T08:10:00Z,-1
2022-09-02T08:15:00Z,-1
2022-09-02T08:20:00Z,-1
2022-09-02T08:25:00Z,-1
2022-09-02T08:30:00Z,-1
2022-09-02T08:35:00Z,-1
2022-09-02T08:40:00Z,-1
2022-09-02T08:45:00Z,-1
2022-09-02T08:50:00Z,-1
2022-09-02T08:55:00Z,-1
2022-09-02T09:00:00Z,-1
2022-09-02T09:05:00Z,-1
2022-09-02T09:10:00Z,-1
2022-09-02T09:15:00Z,-1
2022-09-02T09:20:00Z,-1
2022-09-02T09:25:00Z,-1
2022-09-02T09:30:00Z,-1
2022-09-02T09:35:00Z,-1
2022-09-02T09:40:00Z,-1
2022-09-02T09:45:00Z,-1
2022-09-02T09:50:00Z,-1
2022-09-02T09:55:00Z,-1
2022-09-02T10:00:00Z,-1
2022-09-02T10:05:00Z,-1
2022-09-02T10:10:00Z,-1
2022-09-02T10:15:00Z,-1
2022-09-02T10:20:00Z,-1
2022-09-02T10:25:00Z,-1
2022-09-02T10:30:00Z,-1
2022-09-02T10:35:00Z,-1
2022-09-02T10:40:00Z,-1
2022-09-02T10:45:00Z,-1
2022-09-02T10:50:00Z,-1
2022-09-02T10:55:00Z,-1
2022-09-02T11:00:00Z,-1
2022-09-02T11:05:00Z,-1
2022-09-02T11:10:00Z,-1
2022-09-02T11:15:00Z,-1
2022-09-02T11:20:00Z,-1
2022-09-02T11:25:00Z,-1
2022-09-02T11:30:00Z,-1
2022-09-02T11:35:00Z,-1
2022-09-02T11:40:00Z,-1
2022-09-02T11:45:00Z,-1
2022-09-02T11:50:00Z,-1
2022-09-02T11:55:00Z,-1
2022-09-02T12:00:00Z,-1
2022-09-02T12:05:00Z,-1
2022-09-02T12:10:00Z,-1
2022-09-02T12:15:00Z,-1
2022-09-02T12:20:00Z,-1
2022-09-02T12:25:00Z,-1
2022-09-02T12:30:00Z,-1
2022-09-02T12:35:00Z,-1
2022-09-02T12:40:00Z,-1
2022-09-02T12:45:00Z,-1
2022-09-02T12:50:00Z,-1
2022-09-02T12:55:00Z,-1
2022-09-03T06:00:00Z,-1
2022-09-03T06:05:00Z,-1
2022-09-03T06:10:00Z,-1
2022-09-03T06:15:00Z,-1
2022-09-03T06:20:00Z,-1
2022-09-03T06:25:00Z,-1
2022-09-03T06:30:00Z,-1
2022-09-03T06:35:00Z,-1
2022-09-03T06:40:00Z,-1
2022-09-03T06:45:00Z,-1
2022-09-03T06:50:00Z,-1
2022-09-03T06:55:00Z,-1
2022-09-03T07:00:00Z,-1
2022-09-03T07:05:00Z,-1
2022-09-03T07:10:00Z,-1
2022-09-03T07:15:00Z,-1
2022-09-03T07:20:00Z,-1
2022-09-03T07:25:00Z,-1
2022-09-03T07:30:00Z,-1
2022-09-03T07:35:00Z,-1
2022-09-03T07:40:00Z,-1
2022-09-03T07:45:00Z,-1
2022-09-03T07:50:00Z,-1
2022-09-03T07:55:00Z,-1
2022-09-03T08:00:00Z,-1
2022-09-03T08:05:00Z,-1
2022-09-03T08:10:00Z,-1
2022-09-03T08:15:00Z,-1
2022-09-03T08:20:00Z,-1
2022-09-03T08:25:00Z,-1
2022-09-03T08:30:00Z,-1
2022-09-03T08:35:00Z,-1
2022-09-03T08:40:00Z,-1
2022-09-03T08:45:00Z,-1
2022-09-03T08:50:00Z,-1
2022-09-03T08:55:00Z,-1
2022-09-03T09:00:00Z,-1
2022-09-03T09:05:00Z,-1
2022-09-03T09:10:00Z,-1
2022-09-03T09:15:00Z,-1
2022-09-03T09:20:00Z,-1
2022-09-03T09:25:00Z,-1
2022-09-03T09:30:00Z,-1
2022-09-03T09:35:00Z,-1
2022-09-03T09:40:00Z,-1
2022-09-03T09:45:00Z,-1
2022-09-03T09:50:00Z,-1
2022-09-03T09:55:00Z,-1
2022-09-03T10:00:00Z,-1
2022-09-03T10:05:00Z,-1
2022-09-03T10:10:00Z,-1
2022-09-03T10:15:00Z,-1
2022-09-03T10:20:00Z,-1
2022-09-03T10:25:00Z,-1
2022-09-03T10:30:00Z,-1
2022-09-03T10:35:00Z,-1
2022-09-03T10:40:00Z,-1
2022-09-03T10:45:00Z,-1
2022-09-03T10:50:00Z,-1
2022-09-03T10:55:00Z,-1
2022-09-03T11:00:00Z,-1
2022-09-03T11:05:00Z,-1
2022-09-03T11:10:00Z,-1
2022-09-03T11:15:00Z,-1
2022-09-03T11:20:00Z,-1
2022-09-03T11:25:00Z,-1
2022-09-03T11:30:00Z,-1
2022-09-03T11:35:00Z,-1
2022-09-03T11:40:00Z,-1
2022-09-03T11:45:00Z,-1
2022-09-03T11:50:00Z,-1
2022-09-03T11:55:00Z,-1
2022-09-03T12:00:00Z,-1
2022-09-03T12:05:00Z,-1
2022-09-03T12:10:00Z,-1
2022-09-03T12:15:00Z,-1
2022-09-03T12:20:00Z,-1
2022-09-03T12:25:00Z,-1
2022-09-03T12:30:00Z,-1
2022-09-03T12:35:00Z,-1
2022-09-03T12:40:00Z,-1
2022-09-03T12:45:00Z,-1
2022-09-03T12:50:00Z,-1
2022-09-03T12:55:00Z,-1
2022-09-04T06:00:00Z,-1
2022-09-04T06:05:00Z,-1
2022-09-04T06:10:00Z,-1
2022-09-04T06:15:00Z,-1
